[33mWARNING[0m:  [11-07-2026 17:17:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [11-07-2026 17:17:14] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component System
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component SqliteDB
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component Posthog
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component LocalSegmentManager
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component LocalExecutor
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component SegmentAPI
[36mDEBUG[0m:    [11-07-2026 17:17:14] Starting component SimpleAsyncRateLimitEnforcer
[31mERROR[0m:    [11-07-2026 17:17:14] Failed to send telemetry event ServerStartEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-07-2026 17:17:14] Started server process [[36m9432[0m]
[32mINFO[0m:     [11-07-2026 17:17:14] Waiting for application startup.
[32mINFO[0m:     [11-07-2026 17:17:14] Application startup complete.
[32mINFO[0m:     [11-07-2026 17:17:14] Uvicorn running on [1mhttp://127.0.0.1:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [11-07-2026 17:35:04] 127.0.0.1:57369 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [11-07-2026 17:35:04] 127.0.0.1:57369 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [11-07-2026 17:47:41] 127.0.0.1:61801 - "GET /api/v2/heartbeat HTTP/1.1" 200
[32mINFO[0m:     [11-07-2026 19:18:57] 127.0.0.1:62527 - "GET /api/v1/heartbeat HTTP/1.1" 200
[32mINFO[0m:     [11-07-2026 22:18:58] 127.0.0.1:64949 - "GET /api/v1/heartbeat HTTP/1.1" 200
